C:\Users\Lucas\Desktop\DrRob\img
Game()
On lance le menu
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


300 , 99
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


300 , 100
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


300 , 101
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


300 , 102
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


300 , 103
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
gauche
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 104
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 105
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 106
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 107
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 108
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 109
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 110
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 111
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 112
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 113
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 114
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 115
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 116
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 117
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 118
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 119
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
